<Items Description="HealthAndSafetyHazards" Columns="Code,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="1" Name="Химические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.1" Name="Красители и пигменты органические" Description="Красители и пигменты органические (азокрасители, бензидиновые (К), фталоцианиновые, хлортиазиновые, антрахиноновые, триарилметановые, тиоин-дигоидные, полиэфирные и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2" Name="Пестициды" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.2.1" Name="Хлорорганические (А) (метоксихлор, гепта-хлор, хлоридан, дихлор и др.)" Description="Хлорорганические (А) (метоксихлор, гепта-хлор, хлоридан, дихлор, гексахлорбензол, гексахлорциклогексан (линдан), дикофол и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.2" Name="Фосфорорганические (метафос, метилэтил-тиофос, меркаптофос, карбофос и др.)" Description="Фосфорорганические (метафос, метилэтил-тиофос, меркаптофос, карбофос, М-81, рогор, дифлос, хлорофос, глифосфат, гордона, валексон, диазинон, диметоат, малатион, паратионметил, хлорфенвинфос и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.3" Name="Ртутьорганические (этилмеркурхлорид диметилртуть и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.4" Name="Производные кислот карбаминовых" Description="Производные кислот карбаминовых: (каторана-вадекс, дихлоральмочевина, метурин, фенуроп, севин (А), манеб (А), дикрезил, ялан, эптам, карбатион (А), цинеб (А), карбофуран, карбосульфан, пиримикарб, тирам, манкоцеб, поликарбацин, десмедифам, фенмедифам и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.5" Name="Производные кислот алифатических хлорированных (хлоруксусной, трихлоруксусной и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.6" Name="Производные кислоты хлорбензойной" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.7" Name="Производные кислоты хлороксиуксусной" Description="Производные кислоты хлороксиуксусной: 2,4-дихлорфеноксиуксусная кислота (2,4Д), аминная соль 2,4-дихлорфеноксиуксусной кислоты (2,4ДА), 4-хлор-2-метилфеноксиуксусная кислота (МСРА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.8" Name="Кислоты хлорфеноксимасляной производные" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.9" Name="Кислот карбоновых анилиды галоидозамещенные" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.10" Name="Производные мочевины и гуанедина" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.11" Name="Производные симмтразинов: атразин, прометрин, тербутрин и прочие" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.12" Name="Гетероциклические соединения различных групп: зоокумарин, ратиндан, морестан, пирамин, тиазон" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.13" Name="Хлорацетоанилиды (ацето-хлор, алахлор, метазахлор, метолахлор)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.14" Name="Пиретроиды (бифентрин, перметрин, фенвалерат, лямбдацыгалотрин, цыгалотрин, дельтаметрин и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.15" Name="Производные сульфанил-мочевины" Description="Производные сульфанил-мочевины (хлорсульфурон, римсульфурон, хлорсульфоксим, метмульфуронметил, трибунуронметил, ти-фенсульфуронметил и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.2.16" Name="Азолы" Description="Азолы (бромуконазол, ципраконазол, пропиконазол, тритиконазол, триадименол, прохлораз, имозалил и прочие)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.3" Name="Синтетические моющие средства (сульфанол, алкиламиды и прочие) (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4" Name="Синтетические полимерные материалы: смолы, лаки, клеи, пластмассы, пресспорошки, волокна" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.4.1" Name="Амипопласты (А), мочевино-формальдегидные (карбомидные) смолы, карбопласты" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.2" Name="Полиакрилаты" Description="Полиакрилаты: полиметакрилаты (оргстекло, плексиглаз), полиакрилонитрил, полиакриламид и прочие (производство)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.3" Name="Полиамиды (А) (капрон, нейлон и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.4" Name="Поливинилхлорид (АК) (ПВХ, винилпласты, перхлорвиниловая смола)" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.4.4.1" Name="Поливинилхлорид (АК) в условиях производства" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.4.2" Name="Поливинилхлорид (АК) в условиях применения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.4.3" Name="Полимер (1метилэтенил) бензола с этенилбензолом (Р)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.5" Name="Полиолефины (полиэтилены, полипропилены (А) (горячая обработка)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.6" Name="Полисилоксаны (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.7" Name="Полистиролы (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.8" Name="Полиуретаны (А) (пенополиуретан и прочие) (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.9" Name="Полиэфиры (лавсан и прочие; производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.10" Name="Угле- и органопластики, углеродные волокнистые материалы" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.11" Name="Фенопласты (А) (фенольная смола, бакелитовый лак и прочие; производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.12" Name="Фторопласты (политетра-фторэтилен, тефлон и прочие; производство и термическая обработка)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.13" Name="Фурановые полимеры (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.4.14" Name="Эпоксидные полимеры (А) (эпоксидные смолы, компаунды, клеи и прочие) Производство и применение" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.5" Name="Смеси углеводородов: нефти, бензины (Р), керосины и др." Description="Смеси углеводородов: нефти, бензины (Р), керосины, уайт-спирит (Р), мазуты, битумы, асфальты, каменноугольные и нефтяные смолы (К), пеки (К), возгоны каменноугольных смол и пеков (К), масла минеральные (К) (не полностью очищенные минеральные масла, сланцевые смолы (АК) и масла (АК))" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.6" Name="Бисхлорметиловый и хлорметиловый (технические) эфиры: хлорметоксиметан (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.7" Name="Газы шинного производства (К), вулканизационные (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.8" Name="Агрохимикаты" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.8.1" Name="Фосфорные удобрения (аммофос, нитрофоска и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.8.2" Name="Азотные удобрения (нитрат аммония - аммиачная селитра, нитриты натрия, калия и прочие)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9" Name="Вредные производственные факторы фармакологических производств" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.9.1" Name="Антибиотики (А) (производство и применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.2" Name="Противоопухолевые препараты (АК)" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.9.2.1" Name="Противоопухолевые препараты (АК) (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.2.2" Name="Противоопухолевые препараты (АК) (применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.3" Name="Сульфаниламиды (А) (производство и применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.4" Name="Гормоны (К)" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.3.9.4.1" Name="Гормоны (К) (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.4.2" Name="Гормоны (К) (применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.5" Name="Витамины (А) (производство, применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.6" Name="Наркотики, психотропные препараты (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3.9.7" Name="Лекарственные препараты прочие (не вошедшие в п. п. 1.3.8.1 - 1.3.8.6) (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2" Name="Биологические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="2.1" Name="Грибы продуценты (А), белково-витаминные концентраты (БВК), кормовые дрожжи (А), комбикорма (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.2" Name="Ферментные препараты (А), биостимуляторы" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.3" Name="Аллергены для диагностики и лечения (А)" Description="Аллергены для диагностики и лечения (А), компоненты и препараты крови, иммунобиологические препараты (А)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.4" Name="Инфицированный материал" Description="Инфицированный материал и материал, зараженный или подозрительный на заражение микроорганизмами 3 - 4 групп патогенности (опасности) или гельминтами" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.5" Name="Материалы, зараженные или подозрительные на заражение" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="2.5.1" Name="Микроорганизмами 1 - 2 групп патогенности (опасности)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.5.2" Name="Вирусами гепатитов B (К) и C (К) , СПИДа" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.6" Name="Биологические токсины (яды животных, рыб, растений)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.7" Name="Пыль животного и растительного происхождения (АФ)" Description="Пыль животного и растительного происхождения (АФ) (с примесью диоксида кремния (АФ), зерновая (АФ), лубяная (АФ), хлопчатобумажная (АФ), хлопковая (АФ), льняная (АФ), шерстяная (АФ), пуховая (АФ), натурального шелка хлопковая мука (по белку) (А), мучная (АФ), древесная твердых пород деревьев (АФК), торфа, хмеля, конопли, кенафа, джута, табака (А) и др.), в т.ч. с бактериальным загрязнением" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3" Name="Физические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.1" Name="Ионизирующие излучения (К), радиоактивные вещества (К) и другие источники ионизирующих излучений" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.2" Name="Неионизирующие излучения" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.2.1" Name="Электромагнитное излучение оптического диапазона (излучение от лазеров III и IV классов опасности)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.2.2" Name="Электромагнитное поле" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.2.2.1" Name="Электромагнитное поле радиочастотного диапазона (10 кГц - 300 ГГц)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.2.2.2" Name="Электрическое и магнитное поле промышленной частоты (50 Гц)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.2.2.3" Name="Электростатическое поле, постоянное магнитное поле" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.2.2.4" Name="Электромагнитное поле широкополосного спектра частот от ПЭВМ" Description="Электромагнитное поле широкополосного спектра частот от ПЭВМ (работа по считыванию, вводу информации, работа в режиме диалога в сумме не менее 50% рабочего времени)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.2.2.5" Name="Измененное геомагнитное поле (экранированные помещения, заглубленные сооружения)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.3" Name="Ультрафиолетовое излучение (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.4" Name="Вибрация" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.4.1" Name="Локальная вибрация" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.4.2" Name="Общая вибрация" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.5" Name="Производственный шум на рабочих местах" Description="Производственный шум на рабочих местах с вредными и (или) опасными условиями труда, на которых имеется технологическое оборудование, являющееся источником шума" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.6" Name="Ультразвук контактный, воздушный" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.7" Name="Инфразвук" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.8" Name="Пониженная температура воздуха" Description="Пониженная температура воздуха в производственных помещениях и на открытой территории (при отнесении условий труда по данному фактору по результатам аттестации рабочих мест по условиям труда к вредным условиям)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.9" Name="Повышенная температура воздуха" Description="Повышенная температура воздуха в производственных помещениях и на открытой территории (при отнесении условий труда по данному фактору по результатам аттестации рабочих мест по условиям труда к вредным условиям)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.10" Name="Тепловое излучение" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.11" Name="Повышенное и пониженное давление окружающей газовой и водной среды" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.12" Name="Световая среда (искусственное и естественное освещение)" Description="Световая среда (искусственное и естественное освещение) (при отнесении условий труда по данному фактору по результатам аттестации рабочих мест по условиям труда к вредным условиям)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.2" Name="Пониженная гравитация (невесомость)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.3" Name="Повышенная гравитация (перегрузки)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4" Name="Факторы трудового процесса" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="4.1" Name="Физические перегрузки" Description="Физические перегрузки (физическая динамическая нагрузка, масса поднимаемого и перемещаемого груза вручную, стереотипные рабочие движения, статическая нагрузка, рабочая поза, наклоны корпуса, перемещение в пространстве) (при отнесении условий труда по данным факторам по результатам аттестации рабочих мест по условиям труда к подклассу вредности 3.1 и выше)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.4" Name="Сенсорные нагрузки" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="4.4.1" Name="Размер объекта различения" Description="Размер объекта различения (при отнесении условий труда по данному фактору по результатам аттестации рабочих мест по условиям труда к вредным условиям)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.4.2" Name="Размер объекта различения" Description="Размер объекта различения (при отнесении условий труда по данному фактору по результатам аттестации рабочих мест по условиям труда к вредным условиям)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.4.3" Name="Работы с оптическими приборами (микроскопами, лупами и пр.)" Description="Работы с оптическими приборами (микроскопами, лупами и пр.) (при отнесении условий труда по данному фактору по результатам аттестации рабочих мест по условиям труда к вредным условиям)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
</Items>
