<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ГоловнаяОрганизация</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>НалогНаПрибыльАвансыЕжеквартально</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2026_ЕжеквартальноДекларацияКвартал" ДатаИзменения="2026-01-01">
			<Наименование>Налоговая декларация представляется в соответствии с п. 3 ст. 289 НК РФ, код периода - 21,31,33 (Приказ ФНС России от 05.10.2021 № ЕД-7-3/869@)</Наименование>
			<НачалоДействия>2027-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>декларация</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП3Абз1</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>43</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ГоловнаяОрганизация</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>НалогНаПрибыльАвансыЕжеквартально</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2026_ЕжемесячноДекларацияГод" ДатаИзменения="2026-01-01">
			<Наименование>Налоговая декларация представляется в соответствии с п. 4 ст. 289 НК РФ, код периода - 34 (Приказ ФНС России от 05.10.2021 № ЕД-7-3/869@)</Наименование>
			<НачалоДействия>2027-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>декларация</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>1,2,3</ОграничениеПериода>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП3Абз1</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>44</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ГоловнаяОрганизация</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>НалогНаПрибыльАвансыЕжемесячно</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2026_ЕжемесячноДекларацияКвартал" ДатаИзменения="2026-01-01">
			<Наименование>Налоговая декларация представляется в соответствии с п. 3 ст. 289 НК РФ, код периода - 21,31,33 (Приказ ФНС России от 05.10.2021 № ЕД-7-3/869@)</Наименование>
			<НачалоДействия>2027-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>декларация</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Год</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП3Абз1</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>45</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ЮридическиеЛица</Условие>
			<Условие>ГоловнаяОрганизация</Условие>
			<Условие>ОбщаяСистемаНалогообложения</Условие>
			<Условие>НалогНаПрибыльАвансыЕжемесячно</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВДекабре</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
	</Задача>
	<Задача Идентификатор="НДС">
		<Представление>НДС</Представление>
		<НаименованиеПолное>Налог на добавленную стоимость (НДС)</НаименованиеПолное>
		<Порядок>4</Порядок>
		<Требование Идентификатор="2013_Декларация" ДатаИзменения="2022-06-24">
			<Наименование>Представление декларации налогоплательщиками, налоговыми агентами и лицами, указанными в п. 5. ст. 173 НК РФ в случае выставления ими счетов-фактур с </Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>2014-09-30</КонецДействия>
			<Описание>декларация</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>День</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>1</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Уплата1" ДатаИзменения="2022-06-24">
			<Наименование>Ежемесячно уплачивается 1/3 суммы налога за истекший квартал (п. 1 ст. 174 НК РФ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>2014-09-30</КонецДействия>
			<Описание>уплата 1/3 от суммы</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>3</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Уплата2" ДатаИзменения="2022-06-24">
			<Наименование>Ежемесячно уплачивается 1/3 суммы налога за истекший квартал (п. 1 ст. 174 НК РФ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>2014-09-30</КонецДействия>
			<Описание>уплата 1/3 от суммы</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>4</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2013_Уплата3" ДатаИзменения="2022-06-24">
			<Наименование>Ежемесячно уплачивается 1/3 суммы налога за истекший квартал (п. 1 ст. 174 НК РФ)</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>2014-09-30</КонецДействия>
			<Описание>уплата 1/3 от суммы</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>5</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2015_Декларация" ДатаИзменения="2023-06-07">
			<Наименование>Представление декларации налогоплательщиками и налоговыми агентами</Наименование>
			<НачалоДействия>2014-10-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>декларация</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП3Абз2</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>День</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>6</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<Условие>НеЗаполненаДатаЗакрытия</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2015_Уплата1" ДатаИзменения="2022-11-10">
			<Наименование>Ежемесячно уплачивается 1/3 суммы налога за истекший квартал (п. 1 ст. 174 НК РФ)</Наименование>
			<НачалоДействия>2014-10-01</НачалоДействия>
			<КонецДействия>2022-09-30</КонецДействия>
			<Описание>уплата 1/3 от суммы</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>7</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2015_Уплата2" ДатаИзменения="2022-11-10">
			<Наименование>Ежемесячно уплачивается 1/3 суммы налога за истекший квартал (п. 1 ст. 174 НК РФ)</Наименование>
			<НачалоДействия>2014-10-01</НачалоДействия>
			<КонецДействия>2022-09-30</КонецДействия>
			<Описание>уплата 1/3 от суммы</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>8</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2015_Уплата3" ДатаИзменения="2022-11-10">
			<Наименование>Ежемесячно уплачивается 1/3 суммы налога за истекший квартал (п. 1 ст. 174 НК РФ)</Наименование>
			<НачалоДействия>2014-10-01</НачалоДействия>
			<КонецДействия>2022-09-30</КонецДействия>
			<Описание>уплата 1/3 от суммы</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>9</Порядок>
			<ЕстьИнформацияНаИТС>true</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2015_ЖурналСчетовФактур" ДатаИзменения="2024-05-29">
			<Наименование>Представление журнала счетов-фактур при осуществлении посреднической деятельности</Наименование>
			<НачалоДействия>2015-04-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>журнал счетов-фактур</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>20</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ОснованиеПродленияСроков>МерыУстойчивогоРазвитияП3Абз2</ОснованиеПродленияСроков>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>10</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ЖурналСчетовФактур</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2015_УплатаПоДекларация" ДатаИзменения="2022-11-10">
			<Наименование>Уплата налога и представление декларации лицами, указанными в п. 5. ст. 173 НК РФ в случае выставления ими счетов-фактур с выделенной суммой НДС</Наименование>
			<НачалоДействия>2014-10-01</НачалоДействия>
			<КонецДействия>2022-09-30</КонецДействия>
			<Описание>уплата по декларации</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>УплатаНалога</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>11</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ВыставлениеСчетовФактурНеплательщикамиНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="СверкаНДС" ДатаИзменения="2022-06-24">
			<Наименование>Сверка данных НДС</Наименование>
			<НачалоДействия>0001-01-01</НачалоДействия>
			<КонецДействия>0001-01-01</КонецДействия>
			<Описание>сверка данных</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Месяц</ФинансовыйПериод>
			<Действие>Отчет</Действие>
			<Периодичность>Месяц</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>0</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>0</ПеренестиНаРабочийДень>
			<БазовыйПериод>Год</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>12</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>СверкаДанныхНДС</Условие>
			<РасширенныйПервыйНалоговыйПериод/>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2022_ЕНП_УведомлениеУплата1" ДатаИзменения="2022-06-24">
			<Наименование>Уведомление об 1/3 исчисленной суммы налога к уплате за истекший квартал</Наименование>
			<НачалоДействия>2022-06-01</НачалоДействия>
			<КонецДействия>2022-09-30</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода>4</ОграничениеПериода>
			<СрокМесяцев>0</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>13</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<Условие>ПлательщикЕНП</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2022_ЕНП_УведомлениеУплата2" ДатаИзменения="2022-06-24">
