<Items Description="HealthAndSafetyHazardsNew" Columns="Code,GroupCode,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="I" GroupCode="" Name="Химические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.47.9" GroupCode="I" Name="Кислот карбоновых анилиды галоидозамещенные" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.10" GroupCode="I" Name="Производные мочевины и гуанидина" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.11" GroupCode="I" Name="Производные сим-тразинов: атразин, прометрин, тербутрин" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.12" GroupCode="I" Name="Гетероциклические соединения различных групп" Description="Гетероциклические соединения различных групп: зоокумарин(4-гидрокси-3-(3-оксо-1-фенилбу-2H-1-бензопиран-2-онтил), ратиндан (2-(Дифенилацетил)-1H-инден-1,3-(2H)-дион), морестан, пирамин (5-Амино-2-фенил-4-хлорпридазин 3(2H)-он), тиазон (3,5-Диметил-2H-1,3,5-тиадиазин-2-тион)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.13" GroupCode="I" Name="Хлорацетоанилиды (ацетохлор, алахлор, метазахлор, метолахлор)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.14" GroupCode="I" Name="Пиретроиды (в том числе бифентрин, перметрин, фенвалерат, лямбдацыгалотрин, цыгалотрин, дельтаметрин)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.15" GroupCode="I" Name="Производные сульфанил-мочевины (в том числе хлорсульфурон, римсульфурон, хлорсульфоксим, метмульфуронметил, трибунуронметил, тифенсульфурон-метил)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.47.16" GroupCode="I" Name="Азолы (в том числе бромуконазол, ципраконазол, пропиконазол, тритиконазол, триадименол, прохлораз, имозалил)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.48" GroupCode="I" Name="Синтетические моющие средства на основе анионных поверхностно активных веществ и их соединения (в том числе сульфанол, алкиламиды) (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49" GroupCode="I" Name="Синтетические полимерные материалы: смолы, лаки, клеи, пластмассы, пресспорошки, волокна" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.1" GroupCode="I" Name="Полиакрилаты: полиметакрилаты (оргстекло, плексиглаз), полиакрилонитрил, полиакриламид" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.2" GroupCode="I" Name="Поливинилхлорид (АФ) (ПВХ, винилпласты, перхлорвиниловая смола), производство и применение" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.3" GroupCode="I" Name="Полимер (1метилэтенил) бензола с этенилбензолом (Р)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.4" GroupCode="I" Name="Полиолефины (полиэтилены, полипропилены (А) (горячая обработка)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.5" GroupCode="I" Name="Полисилоксаны (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.6" GroupCode="I" Name="Полистиролы (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.7" GroupCode="I" Name="Полиуретаны (А) (пенополиуретан) (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.8" GroupCode="I" Name="Полиэфиры (лавсан) (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.9" GroupCode="I" Name="Угле- и органопластики" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.10" GroupCode="I" Name="Углеродные волокнистые материалы на основе гидратцеллюлозных волокон и углеродные волокнистые материалы на основе полиакрилонитрильных волокон" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.11" GroupCode="I" Name="Фенопласты (АФ) (фенольная смола, бакелитовый лак) (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.12" GroupCode="I" Name="Фторопласты (политетрафторэтилен (Ф), тефлон) (производство и термическая обработка)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.13" GroupCode="I" Name="Фуран (А), фуран-2-альдегид (А), 2,5-фурандион (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.49.14" GroupCode="I" Name="Эпоксидные полимеры (А) (эпоксидные смолы, компаунды, клеи) (производство и применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.50" GroupCode="I" Name="Технические смеси углеводородов" Description="Технические смеси углеводородов: нефти, бензины (Р), коксы (Ф), керосины, уайт-спирит (Р), мазуты, битумы, асфальты, каменноугольные и нефтяные смолы (К), пеки (К), возгоны каменноугольных смол и пеков (К), масла минеральные (К), (кроме высокоочищенных белых медицинских, пищевых, косметических и белых технических масел), сланцевые смолы (АК) и масла (АК), скипидар (А), бисхлорметиловый и хлорметиловый (технические) эфиры: хлорметоксиметан (К), газы шинного производства (К), вулканизационные (К)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.51" GroupCode="I" Name="Агрохимикаты" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.51.1" GroupCode="1.51" Name="Фосфорные удобрения (аммофос, нитрофоска)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.51.2" GroupCode="1.51" Name="Азотные удобрения (нитрат аммония - аммиачная селитра, нитраты натрия, калия)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.52" GroupCode="I" Name="Фармакологические средства" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.52.1" GroupCode="1.52" Name="Антибиотики (А) (производство и применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.52.2" GroupCode="1.52" Name="Противоопухолевые препараты (АК) (производство и применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.52.3" GroupCode="1.52" Name="Сульфаниламиды (А) (производство и применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.52.4" GroupCode="1.52" Name="Гормоны (производство и применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.52.5" GroupCode="1.52" Name="Витамины (А) (производство, применение)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.52.6" GroupCode="1.52" Name="Наркотики, психотропные препараты (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.52.7" GroupCode="1.52" Name="Фармакологические средства, не вошедшие в подпункты 1.52.1 - 1.52.6 (производство)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.53" GroupCode="I" Name="Ядохимикаты" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.53.1" GroupCode="I" Name="Гербициды" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.53.2" GroupCode="I" Name="Инсектициды" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="II" GroupCode="" Name="Биологические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="2.1" GroupCode="II" Name="Грибы продуценты (А), белково-витаминные концентраты (БВК), кормовые дрожжи (А), комбикорма (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.2" GroupCode="II" Name="Ферментные препараты (А), биостимуляторы" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.3" GroupCode="II" Name="Аллергены для диагностики и лечения (А), компоненты и препараты крови, иммунобиологические препараты (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.4" GroupCode="II" Name="Патогенные биологические агенты (ПБА) - патогенные для человека микроорганизмы - возбудители инфекционных заболеваний" Description="Патогенные биологические агенты (ПБА) - патогенные для человека микроорганизмы - возбудители инфекционных заболеваний (бактерии, вирусы, хламидии, риккетсии, грибы, гельминты, членистоногие), включая генно-инженерно-модифицированные, яды биологического происхождения (токсины), а также любые объекты и материалы (включая полевой, клинический, секционный), подозрительные на содержание перечисленных агентов:" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="2.4.1" GroupCode="2.4" Name="Возбудители инфекционных заболеваний патогенные микроорганизмы I группы патогенности и возбудители особо опасных инфекций" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.4.2" GroupCode="2.4" Name="Возбудители инфекционных заболеваний патогенные микроорганизмы II группы патогенности" Description="Возбудители инфекционных заболеваний патогенные микроорганизмы II группы патогенности, в т.ч. вирусы гепатитов B (К) и C (К), вирус иммунодефицита 1-го типа (ВИЧ-1 (К) - СПИД)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.4.3" GroupCode="2.4" Name="Возбудители инфекционных заболеваний патогенные микроорганизмы III и IV групп патогенности" Description="Возбудители инфекционных заболеваний патогенные микроорганизмы III и IV групп патогенности и возбудители паразитарных заболеваний (гельминты, членистоногие)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.4.4" GroupCode="2.4" Name="Биологические токсины (микробного, растительного и животного происхождения)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="2.4.5" GroupCode="2.4" Name="Условно-патогенные микроорганизмы - возбудители инфекционных заболеваний (в том числе аллергозов)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="III" GroupCode="" Name="Аэрозоли преимущественно фиброгенного действия (АПФД) и пыли" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.1" GroupCode="III" Name="Аэрозоли преимущественно фиброгенного (Ф) и смешанного типа действия, включая:" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.1.1" GroupCode="3.1" Name="Аэрозоли абразивные и абразивсодержащие (электрокорундов, карбида бора, альбора, карбида кремния)" Description="Аэрозоли абразивные и абразивсодержащие (электрокорундов, карбида бора, альбора, карбида кремния), в том числе с примесью связующих (фенолформальдегидные смолы (АФ), эпоксидные смолы (АФ))" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.2" GroupCode="3.1" Name="Аэрозоли металлов (железо, алюминий, титан, вольфрам) и их сплавов" Description="Аэрозоли металлов (железо, алюминий, титан, вольфрам) и их сплавов (кремниемедистый, диАлюминий триоксид в смеси со сплавом никеля до 15%, феррохром: сплав хрома 65% с железом, диАлюминий триоксид с примесью кремний диоксида до 15% и диЖелезо триоксида до 10%), в том числе образовавшиеся в процессе сухой шлифовки (чугун в смеси с элктрокорундом до 30%)ФА, получения металлических порошковФА" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.3" GroupCode="3.1" Name="Кремний диоксид кристаллический а-кварц (К), а-кристобалит (К), а-тридимит (ФА)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.4" GroupCode="3.1" Name="Кремнийсодержащие аэрозоли" Description="Кремнийсодержащие аэрозоли: - с содержанием кристаллического диоксида кремния (К) - с содержанием аморфного диоксида кремния в виде аэрозоля дезинтеграции и конденсации - кремний карбид, кремний нитрид, волокнистый карбид кремния (ФА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.5" GroupCode="3.1" Name="Огнеупорные материалы (шамотнографитовые огнеупоры), муллитовые (неволокнистые) огнеупоры, магнезиально-силикатные (форстеритовые) огнеупоры и другие" Description="Огнеупорные материалы (шамотнографитовые огнеупоры), муллитовые (неволокнистые) огнеупоры, магнезиально-силикатные (форстеритовые) огнеупоры, муллито-кремнеземистые, не содержащие и содержащие до 5% Cr (3+)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.6" GroupCode="3.1" Name="Руды полиметаллические и содержащие цветные и редкие металлы (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.7" GroupCode="3.1" Name="Сварочные аэрозоли, представляющие сложную смесь АПФД" Description="Сварочные аэрозоли, представляющие сложную смесь АПФД (кремний диоксид аморфный в смеси с оксидами марганца в виде аэрозоля конденсации, дижелезо триоксид, титан диоксид, вольфрам, алюминий и его соединения) и химических веществ разной природы: аэрозоли металлов (в том числе марганца (Р), цинка (А), хрома (VI) (К), хрома (Ш) (А), бериллия (РКА), никеля (К), хром трифторида (А)), газы, обладающие остронаправленным действием на организм (О)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.8" GroupCode="3.1" Name="Силикатсодержащие пыли, силикаты, алюмосиликаты" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.1.8.1" GroupCode="3.1.8" Name="Асбесты природные (хризотил (К), тремолит (К)), смешанные асбестопородные пыли (К), асбестоцемент (К), асбестобакелит (К), асбесто-резина (ФК)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.8.2" GroupCode="3.1.8" Name="Глина, в т.ч. высокоглинистая огнеупорная, цемент, оливин, апатит, шамот коалиновый (ФА)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.8.3" GroupCode="3.1.8" Name="Тальк, талькопородные пыли, цеолиты, бокситы, нефелиновые сиениты, дистенсиллиманиты, слюды (флагопит, мусковит), дуниты, известняки и другие" Description="Тальк, талькопородные пыли, цеолиты, бокситы, нефелиновые сиениты, дистенсиллиманиты, слюды (флагопит, мусковит), дуниты, известняки, бариты, инфузорная земля, туфы, пемзы, перлит, искусственные минеральные волокна (стекловолокно (ФА), стекловата (ФА), вата минеральная (ФА) и шлаковая (ФА)), пыль стекла (ФА) и стеклянных строительных материалов (ФА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.9" GroupCode="3.1" Name="Углерода пыли" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="3.1.9.1" GroupCode="3.1.9" Name="Алмазы природные (Ф), искусственные (Ф), металлизированные (Ф)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.9.2" GroupCode="3.1.9" Name="Антрацит (Ф) и другие ископаемые угли (Ф) и углеродные пыли (Ф)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.9.3" GroupCode="3.1.9" Name="Коксы - каменноугольный (ФК), пековый (ФК), нефтяной (ФК), сланцевый (ФК)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.9.4" GroupCode="3.1.9" Name="Сажи черные промышленные (ФК)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.1.10" GroupCode="3.1" Name="Шлаки (шлак угольный молотый, строительные материалы на его основе; шлак, образующийся при выплавке низколегированных сталей (неволокнистая пыль)" Description="Шлаки (шлак угольный молотый, строительные материалы на его основе: шлакоблоки, шлакозит; шлак, образующийся при выплавке низколегированных сталей (неволокнистая пыль)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.2" GroupCode="III" Name="Пыли железорудных (ФК) и полиметаллических концентратов (ФК), металлургических агломератов (ФА)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.3" GroupCode="III" Name="Сера (Ф)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="3.4" GroupCode="III" Name="Пыль животного и растительного происхождения (АФ)" Description="Пыль животного и растительного происхождения (АФ) (с примесью диоксида кремния (АФ), зерновая (АФ), лубяная (АФ), хлопчатобумажная (АФ), хлопковая (АФ), льняная (АФ), шерстяная (АФ), пуховая (АФ), натурального шелка хлопковая мука (по белку) (А), мучная (АФ), древесная твердых пород деревьев (КФА), кожевенная (К), торфа, хмеля, конопли, кенафа, джута, табака (А))" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="IV" GroupCode="" Name="Физические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="4.1" GroupCode="IV" Name="Ионизирующие излучения (К), радиоактивные вещества (К)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.2" GroupCode="IV" Name="Неионизирующие излучения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.2.1" GroupCode="IV" Name="Электромагнитное излучение оптического диапазона (ультрафиолетовое излучение (К), лазерное излучение)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.2.2" GroupCode="IV" Name="Электромагнитное поле радиочастотного диапазона (10 кГц - 300 ГГц)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.2.3" GroupCode="IV" Name="Электрическое и магнитное поле промышленной частоты (50 Гц)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.2.4" GroupCode="IV" Name="Постоянное электрическое и магнитное поле" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.2.5" GroupCode="IV" Name="Электромагнитное поле широкополосного спектра частот (5 Гц - 2 кГц, 2 кГц - 400 кГц)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.3" GroupCode="IV" Name="Вибрация" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="4.3.1" GroupCode="4.3" Name="Локальная вибрация" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.3.2" GroupCode="4.3" Name="Общая вибрация (транспортная, транспортно-технологическая, технологическая)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.4" GroupCode="IV" Name="Шум" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.5" GroupCode="IV" Name="Ультразвук воздушный, ультразвук контактный" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.6" GroupCode="IV" Name="Инфразвук" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.7" GroupCode="IV" Name="Параметры охлаждающего микроклимата (температура, влажность, скорость движения воздуха)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.8" GroupCode="IV" Name="Параметры нагревающего микроклимата (температура, индекс тепловой нагрузки среды, влажность, тепловое излучение)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.9" GroupCode="IV" Name="Освещенность рабочей поверхности" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="4.10" GroupCode="IV" Name="Пониженное давление воздушной и (или) газовой сред и пониженное парциальное давление кислорода во вдыхаемом воздухе и другие" Description="Пониженное давление воздушной и (или) газовой сред и пониженное парциальное давление кислорода во вдыхаемом воздухе или искусственной дыхательной газовой смеси в случае, если указанное давление необходимо поддерживать в производственных зданиях, помещениях и (или) сооружениях в соответствии с применяемой технологией работ (за исключением работ, указанных в пунктах 19 - 21 раздела VI)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="V" GroupCode="" Name="Факторы трудового процесса" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="5.1" GroupCode="V" Name="Тяжесть трудового процесса" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="5.1.1" GroupCode="V" Name="Подъем, перемещение, удержание груза вручную" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="5.1.2" GroupCode="V" Name="Стереотипные рабочие движения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="5.1.3" GroupCode="V" Name="Рабочее положение тела работника (длительное нахождение работника в положении &quot;стоя&quot;, &quot;сидя&quot; без перерывов, &quot;лежа&quot;, &quot;на коленях&quot; и другие)" Description="Рабочее положение тела работника (длительное нахождение работника в положении &quot;стоя&quot;, &quot;сидя&quot; без перерывов, &quot;лежа&quot;, &quot;на коленях&quot;, &quot;на корточках&quot;, с наклоном или поворотом туловища, с поднятыми выше уровня плеч руками, с неудобным размещением ног, с невозможностью изменения взаимного положения различных частей тела относительно друг друга, длительное перемещение работника в пространстве)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="5.1.4" GroupCode="V" Name="Работы, связанные с постоянной ходьбой и работой стоя в течение всего рабочего дня" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="5.2" GroupCode="V" Name="Напряженность трудового процесса (сенсорные нагрузки)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="5.2.1" GroupCode="V" Name="Работы с оптическими приборами (более 50% времени смены)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="5.2.2" GroupCode="V" Name="Нагрузка на голосовой аппарат (суммарное количество часов, наговариваемое в неделю, более 20)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="VI" GroupCode="" Name="Выполняемые работы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="6" GroupCode="VI" Name="Работы на высоте" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="6.1" GroupCode="VI" Name="Работы с высоким риском падения работника с высоты, а также работы на высоте без применения средств подмащивания, выполняемые на высоте 5 м и более" Description="Работы с высоким риском падения работника с высоты, а также работы на высоте без применения средств подмащивания, выполняемые на высоте 5 м и более; работы, выполняемые на площадках на расстоянии менее 2 м от неогражденных (при отсутствии защитных ограждений) перепадов по высоте более 5 м либо при высоте ограждений, составляющей менее 1,1 м" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="6.2" GroupCode="VI" Name="Прочие работы, относящиеся в соответствии с законодательством по охране труда к работам на высоте" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="7" GroupCode="VI" Name="Работа лифтера на лифтах скоростных (от 2,0 до 4,0 м/с) и высокоскоростных (свыше 4,0 м/с) при внутреннем сопровождении лифта" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="8" GroupCode="VI" Name="Работы в качестве крановщика (машиниста крана, машинист крана автомобильного)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="9" GroupCode="VI" Name="Работы, связанные с техническим обслуживанием электроустановок напряжением 50 В и выше переменного тока и 75 В и выше постоянного тока" Description="Работы, связанные с техническим обслуживанием электроустановок напряжением 50 В и выше переменного тока и 75 В и выше постоянного тока, проведением в них оперативных переключений, выполнением строительных, монтажных, наладочных, ремонтных работ, испытанием и измерением" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
